URL: https://www.westinghouse.com.au/fridges-and-freezers/
Title: Fridges and Freezers | Westinghouse Australia
Elements: 124 (a:102, menuitem:11, button:8, input:3)
Focused ref: none, disabled: 0

Elements (124):
  @e1 [a] "Product Recall"
  @e2 [a] "Book Repair Service"
  @e3 [a] "Buy Accessories and Parts"
  @e4 [a] "Commercial"
  @e5 [a] "Where to buy"
  @e6 [input] "" value="/"
  @e7 [a] ""
  @e8 [menuitem] "Products"
  @e9 [a] "Products"
  @e10 [menuitem] "Category Menu"
  @e11 [menuitem] "Support"
  @e12 [a] "Support"
  @e13 [menuitem] "The Un-Glossy"
  @e14 [a] "The Un-Glossy"
  @e15 [menuitem] "Promotions"
  @e16 [a] "Promotions"
  @e17 [menuitem] "Top Navigations"
  @e18 [menuitem] "Search icon" — search
  @e19 [input] "Search by Product Model or Name"
  @e20 [a] "Back to Home"
  @e21 [a] ""
  @e22 [a] "Fridges"
  @e23 [a] ""
  @e24 [a] "Freezers"
  @e25 [a] ""
  @e26 [a] "Fridge Accessories"
  @e27 [a] ""
  @e28 [a] "Freezer Accessories"
  @e29 [a] "LEARN MORE"
  @e30 [a] "Learn more"
  @e31 [a] "LEARN MORE"
  @e32 [a] "Learn more"
  @e33 [a] "LEARN MORE"
  @e34 [a] "LEARN MORE"
  @e35 [a] ""
  @e36 [a] "WHE6874SA"
  @e37 [a] "609L French door fridge - Stainless steel"
  @e38 [a] ""
  @e39 [a] "WHE5204SC"
  @e40 [a] "491L French door fridge - Stainless steel"
  @e41 [button] "quick view"
  @e42 [button] "buy online"
  @e43 [a] ""
  @e44 [a] "WBE4504SC"
  @e45 [a] "425L bottom freezer fridge - Stainless steel"
  @e46 [button] "quick view"
  @e47 [button] "buy online"
  @e48 [a] ""
  @e49 [a] "WBE5300BC"
  @e50 [a] "496L bottom freezer fridge - Dark stainless steel"
  @e51 [button] "quick view"
  @e52 [button] "buy online"
  @e53 [a] ""
  @e54 [a] "WQE6000SB"
  @e55 [a] "541L quad door fridge - Stainless steel"
  @e56 [button] "quick view"
  @e57 [button] "buy online"
  @e58 [a] ""
  @e59 [a] "From Kitchen Confusion to Cooking Confidence: Westinghouse is Happy to Help Youn"
  @e60 [a] ""
  @e61 [a] "Loads of Help: Westinghouse is Happy to Help Young Aussies Clean Up Their Laundr"
  @e62 [a] ""
  @e63 [a] "Everything You Need to Know About Westinghouse Steam Ovens"
  @e64 [a] ""
  @e65 [a] "Beat the Heat with Our Range of Air Conditioners: Your Ultimate Summer Companion"
  @e66 [a] ""
  @e67 [a] "Mastering the Art of Dishwasher Stacking"
  @e68 [a] ""
  @e69 [a] "The Freestanding Dishwasher You Need for Every Occasion"
  @e70 [a] ""
  @e71 [a] "Westinghouse Teams Up with Mrs Mac’s For the Ultimate Weekend Treat"
  @e72 [a] "VIEW UN-GLOSSY"
  @e73 [a] ""
  @e74 [a] "REGISTER NOW"
  @e75 [a] "FIND OUT MORE"
  @e76 [input] "" value="/"
  @e77 [a] "13 13 49"
  @e78 [a] "Products"
  @e79 [a] "Cooking"
  @e80 [a] "Fridges & Freezers"
  @e81 [a] "Dishwashing"
  @e82 [a] "Laundry"
  @e83 [a] "Air Conditioners"
  @e84 [a] ""
  @e85 [a] ""
  @e86 [a] ""
  @e87 [a] "The UnGlossy"
  @e88 [a] "Articles"
  @e89 [a] "Recipes"
  @e90 [a] "Videos"
  @e91 [a] ""
  @e92 [a] ""
  @e93 [a] ""
  @e94 [a] ""
  @e95 [a] "Support"
  @e96 [a] "Ownership Support"
  @e97 [a] "User Manuals"
  @e98 [a] "Service & Repair"
  @e99 [a] "FAQs"
  @e100 [a] "Product Registration"
  @e101 [a] "Warranty Information"
  @e102 [a] "Store Finder"
  @e103 [a] "Buy Accessories and Spare Parts"
  @e104 [a] "Spare Parts Distributors"
  @e105 [a] "Product Recall"
  @e106 [a] "Commercial"
  @e107 [a] "Capacity & Energy ratings"
  @e108 [a] "Related info"
  @e109 [a] "Contact Us"
  @e110 [a] "Terms and Conditions"
  @e111 [a] "Privacy Policy"
  @e112 [a] "Collection Statement"
  @e113 [a] "Promotions"
  @e114 [a] "About Us"
  @e115 [menuitem] "" value="0"
  @e116 [a] ""
  @e117 [menuitem] "" value="0"
  @e118 [a] ""
  @e119 [menuitem] "" value="0"
  @e120 [a] ""
  @e121 [menuitem] "" value="0"
  @e122 [a] ""
  @e123 [a] "Terms & Conditions" — Terms & Conditions
  @e124 [a] "Privacy Policy" — Privacy Policy
