# 论文排名分析

## 完整论文清单

1. 对数螺线蜗壳在冰箱风道中的应用研究
2. 基于单系统风冷冰箱风机遮蔽技术的CFD仿真及研究
3. 粒子群优化模糊PID在冰箱温度控制中的应用
4. 双风机大容积TM直冷冰箱设计与研究
5. 玻璃搁架承载变形的快速计算
6. 果蔬表面农药残留的检测和降解方法
7. 嵌入式冰箱蒸发皿设计优化
8. 双毛细管对冷柜性能影响的研究
9. 深冷立式相变霜分析研究及方案设计
10. 基于有限元仿真和模拟实验的制冷器具箱体强度研究
11. 微通道冷凝器在卧式冷柜的应用研究
12. 商用冷藏柜隐藏式蒸发风道的研发与设计
13. 风冷式相变霜设计与调试方法
14. 淡饮（酒？）柜湿度控制方法
15. 太阳能半导体制冷设计
16. 家用产品玻璃门的热负荷研究探讨
17. R1270制冷剂在轻商领域应用的理论分析
18. 基于PMOS驱动的LED灯微光实验设计及改善方案
19. 基于Psipec的仪表放大电路的仿真研究
20. 基于卷积块注意力Xception网络的冰箱场景异常行为检测
21. 基于Swin Transformer和CNN模型融合的包装食品目标检测方法研究
22. 毛细管流量对冰箱运行性能影响的研究
23. 基于NX Nastran的冰箱搁架梁刚度分析及结构优化
24. 不同放置位置的VIP对超薄冷藏室冰箱热负荷及能耗的影响分析
25. 大数据技术在冰箱产品上的应用研究
26. 基于运行过程特征和机器学习的冰箱制冷系统多故障识别（你的）
