URL: https://hisense.com.au/appliances/fridges-freezers/all
Title: Hisense Fridge & Freezer Appliances | Explore Now
Elements: 219 (a:132, button:53, input:13, checkbox:12, heading:5, slider:2)
Focused ref: none, disabled: 2

Elements (219):
  @e1 [button] "Skip to Header"
  @e2 [button] "Skip to Main Content"
  @e3 [button] "Skip to Footer"
  @e4 [a] "Hisense"
  @e5 [button] "Postcode"
  @e6 [button] "Search" — Search
  @e7 [link] "Sign In / Register"
  @e8 [a] "0 items currently in your cart" — 0 items currently in your cart
  @e9 [a] "Home Entertainment.  of"
  @e10 [heading] ""
  @e11 [a] "Earbuds.  of"
  @e12 [heading] ""
  @e13 [a] "Home Appliances.  of"
  @e14 [heading] ""
  @e15 [a] "Air Con & Hot Water.  of"
  @e16 [heading] ""
  @e17 [a] "Support.  of"
  @e18 [heading] ""
  @e19 [a] ""
  @e20 [a] ""
  @e21 [a] ""
  @e22 [a] ""
  @e23 [a] ""
  @e24 [a] ""
  @e25 [a] ""
  @e26 [a] ""
  @e27 [a] ""
  @e28 [a] ""
  @e29 [a] ""
  @e30 [a] ""
  @e31 [a] ""
  @e32 [a] ""
  @e33 [a] ""
  @e34 [a] "All Fridges & Freezers"
  @e35 [a] "French Door"
  @e36 [a] "Bottom Mount"
  @e37 [a] "Side by Side"
  @e38 [a] "Top Mount"
  @e39 [a] "Single Door"
  @e40 [a] "Bar Fridge"
  @e41 [a] "Chest Freezer"
  @e42 [a] "Accessories"
  @e43 [a] "600L & Above"
  @e44 [a] "500-599L"
  @e45 [a] "400-499L"
  @e46 [a] "200-399L"
  @e47 [a] "1-199L"
  @e48 [button] "Filters"
  @e49 [button] "Filter by Type"
  @e50 [checkbox] "French Door,  16 items available"
  @e51 [checkbox] "Side by Side,  6 items available"
  @e52 [checkbox] "Bottom Mount,  11 items available"
  @e53 [checkbox] "Top Mount,  10 items available"
  @e54 [checkbox] "Single Door,  4 items available"
  @e55 [checkbox] "Bar Fridge,  6 items available"
  @e56 [button] "Show more, button, clicking on this button will show all options for the active "
  @e57 [button] "Filter by Storage Volume"
  @e58 [checkbox] "1L - 199L,  8 items available"
  @e59 [checkbox] "200L - 399L,  12 items available"
  @e60 [checkbox] "400L - 499L,  17 items available"
  @e61 [checkbox] "500L - 599L,  9 items available"
  @e62 [checkbox] "600L & above,  12 items available"
  @e63 [button] "Filter by Price"
  @e64 [slider] "ngx-slider"
  @e65 [slider] "ngx-slider-max"
  @e66 [checkbox] "$0-$40,000,  60 items available"
  @e67 [button] "Filter by Top Features"
  @e68 [button] "Filter by Colour"
  @e69 [button] "Filter by ConnectLife Enabled"
  @e70 [button] "Filter by Release Year"
  @e71 [button] "Filter by Discontinued"
  @e72 [a] "Discontinued,  28 items available"
  @e73 [combobox] ""
  @e74 [button] "Select to change to Grid View" — Select to change to Grid View
  @e75 [a] "615L PureView French Door Fridge"
  @e76 [a] "615L PureView French Door Fridge"
  @e77 [a] "Product Rating"
  @e78 [button] "See More"
  @e79 [a] "Sign in to add to wish list"
  @e80 [a] "Learn More"
  @e81 [button] "Add to cart"
  @e82 [input] "Compare" value="on"
  @e83 [a] "541L PureFlex French Door Fridge Black Steel"
  @e84 [a] "541L PureFlex French Door Fridge Black Steel"
  @e85 [a] "Product Rating"
  @e86 [button] "See More"
  @e87 [a] "Sign in to add to wish list"
  @e88 [a] "Learn More"
  @e89 [button] "Add to cart"
  @e90 [input] "Compare" value="on"
  @e91 [a] "544L PureFlex French Door Fridge Stainless Steel"
